timestamp,open,high,low,close,volume
2024-01-02T11:57:00-05:00,4706.05,4706.171,4700.935,4704.5380000000005,96594
2024-01-02T11:58:00-05:00,4704.5380000000005,4707.086,4700.811,4705.645,193971
2024-01-02T11:59:00-05:00,4705.645,4711.638,4705.602,4710.467,240261
2024-01-02T12:00:00-05:00,4710.467,4716.327,4707.2519999999995,4714.254,191989
2024-01-02T12:01:00-05:00,4714.254,4719.221,4712.171,4716.4800000000005,211174
2024-01-02T12:02:00-05:00,4716.4800000000005,4720.999,4715.179999999999,4718.062,171541
2024-01-02T12:03:00-05:00,4718.062,4721.089,4715.808,4719.079,142281
2024-01-02T12:04:00-05:00,4719.079,4722.063999999999,4717.774,4718.924,109638
2024-01-02T12:05:00-05:00,4718.924,4719.437,4715.479,4716.2970000000005,84916
2024-01-02T12:06:00-05:00,4716.2970000000005,4717.0830000000005,4710.613,4711.531,153287
2024-01-02T12:07:00-05:00,4711.531,4714.603,4706.228,4710.368,160869
2024-01-02T12:08:00-05:00,4710.368,4711.191,4709.044,4710.008,96145
2024-01-02T12:09:00-05:00,4710.008,4711.248,4707.744000000001,4711.188,113933
2024-01-02T12:10:00-05:00,4711.188,4717.597,4710.653,4714.637000000001,225336
2024-01-02T12:11:00-05:00,4714.637000000001,4716.72,4710.263,4713.965999999999,170137
2024-01-02T12:12:00-05:00,4713.965999999999,4714.7480000000005,4710.662,4710.88,238949
2024-01-02T12:13:00-05:00,4710.88,4713.394,4707.395,4711.368,137632
2024-01-02T12:14:00-05:00,4711.368,4715.061,4710.736,4714.834,168032
2024-01-02T12:15:00-05:00,4714.834,4717.817999999999,4710.616,4716.528,84709
2024-01-02T12:16:00-05:00,4716.528,4720.141,4715.57,4716.784,160482
2024-01-02T12:17:00-05:00,4716.784,4718.697,4710.964,4712.842,223781
2024-01-02T12:18:00-05:00,4712.842,4717.793,4710.256,4715.157,201266
2024-01-02T12:19:00-05:00,4715.157,4719.178,4714.031,4714.912,102067
2024-01-02T12:20:00-05:00,4714.912,4715.65,4713.618,4713.937,63001
2024-01-02T12:21:00-05:00,4713.937,4715.848,4709.927,4712.445,117111
2024-01-02T12:22:00-05:00,4712.445,4715.849,4710.52,4712.868,191384
2024-01-02T12:23:00-05:00,4712.868,4721.099,4709.526,4717.176,179698
2024-01-02T12:24:00-05:00,4717.176,4718.981,4711.284,4713.594,183931
2024-01-02T12:25:00-05:00,4713.594,4717.448,4704.412,4707.915,75889
2024-01-02T12:26:00-05:00,4707.915,4712.2210000000005,4705.503,4709.046,116614
2024-01-02T12:27:00-05:00,4709.046,4711.576999999999,4706.128,4711.05,193700
2024-01-02T12:28:00-05:00,4711.05,4716.174,4710.709,4714.079,69973
2024-01-02T12:29:00-05:00,4714.079,4715.912,4711.451,4712.817999999999,109443
2024-01-02T12:30:00-05:00,4712.817999999999,4722.353,4710.378,4718.803,240772
2024-01-02T12:31:00-05:00,4718.803,4726.896,4715.948,4722.648,113033
2024-01-02T12:32:00-05:00,4722.648,4729.1759999999995,4719.879,4727.174,234263
2024-01-02T12:33:00-05:00,4727.174,4729.056,4724.683999999999,4728.284,181522
2024-01-02T12:34:00-05:00,4728.284,4729.764999999999,4725.546,4726.964,188150
2024-01-02T12:35:00-05:00,4726.964,4730.613,4725.546,4726.9490000000005,192563
2024-01-02T12:36:00-05:00,4726.9490000000005,4730.41,4722.906,4725.245,147779
2024-01-02T12:37:00-05:00,4725.245,4733.145,4723.871,4731.8060000000005,244409
2024-01-02T12:38:00-05:00,4731.8060000000005,4736.014,4726.119,4728.918,164236
2024-01-02T12:39:00-05:00,4728.918,4732.536,4728.119,4730.777,130333
2024-01-02T12:40:00-05:00,4730.777,4734.102,4729.91,4730.866,165478
2024-01-02T12:41:00-05:00,4730.866,4734.816,4724.958,4726.822,193421
2024-01-02T12:42:00-05:00,4726.822,4734.861,4725.804,4732.268,92195
2024-01-02T12:43:00-05:00,4732.268,4739.829,4729.916,4737.48,79976
2024-01-02T12:44:00-05:00,4737.48,4745.659,4736.979,4743.689,218526
2024-01-02T12:45:00-05:00,4743.689,4745.817,4740.262000000001,4743.322,157913
2024-01-02T12:46:00-05:00,4743.322,4747.506,4741.429,4742.47,165862
2024-01-02T12:47:00-05:00,4742.47,4749.392,4738.535,4747.753000000001,157795
2024-01-02T12:48:00-05:00,4747.753000000001,4753.01,4744.377,4751.829,140301
2024-01-02T12:49:00-05:00,4751.829,4755.8240000000005,4745.689,4747.859,216353
2024-01-02T12:50:00-05:00,4747.859,4750.367,4743.048,4747.316,154307
2024-01-02T12:51:00-05:00,4747.316,4750.251,4745.015,4749.615,127210
2024-01-02T12:52:00-05:00,4749.615,4751.562,4744.814,4746.189,97872
2024-01-02T12:53:00-05:00,4746.189,4749.168000000001,4742.5599999999995,4745.002,106292
2024-01-02T12:54:00-05:00,4745.002,4748.276,4741.99,4745.096,214639
2024-01-02T12:55:00-05:00,4745.096,4746.745,4741.383,4744.217,216390
2024-01-02T12:56:00-05:00,4744.217,4747.643,4742.072,4747.485,173158
2024-01-02T12:57:00-05:00,4747.485,4751.201,4743.316,4747.05,145057
2024-01-02T12:58:00-05:00,4747.05,4750.137,4742.163,4743.9130000000005,185271
2024-01-02T12:59:00-05:00,4743.9130000000005,4744.572,4741.369000000001,4743.374,244225
2024-01-02T13:00:00-05:00,4743.374,4746.148,4737.403,4741.038,222314
2024-01-02T13:01:00-05:00,4741.038,4748.394,4739.416,4744.725,121873
2024-01-02T13:02:00-05:00,4744.725,4748.450000000001,4743.612,4743.765,75328
2024-01-02T13:03:00-05:00,4743.765,4746.46,4735.106,4739.034,249517
2024-01-02T13:04:00-05:00,4739.034,4739.454,4736.254,4738.956999999999,226108
2024-01-02T13:05:00-05:00,4738.956999999999,4740.849,4732.9529999999995,4735.911,231892
2024-01-02T13:06:00-05:00,4735.911,4742.009,4734.313,4740.758,89794
2024-01-02T13:07:00-05:00,4740.758,4744.4619999999995,4738.343,4742.195,211097
2024-01-02T13:08:00-05:00,4742.195,4746.464,4739.551,4742.746,107655
2024-01-02T13:09:00-05:00,4742.746,4747.653,4742.135,4743.755,148965
2024-01-02T13:10:00-05:00,4743.755,4743.795,4740.266,4743.701,231476
2024-01-02T13:11:00-05:00,4743.701,4748.783,4743.026,4745.889,145324
2024-01-02T13:12:00-05:00,4745.889,4748.618,4741.941,4743.753,109393
2024-01-02T13:13:00-05:00,4743.753,4750.498,4742.902,4746.887,134629
2024-01-02T13:14:00-05:00,4746.887,4749.33,4742.359,4744.814,248629
2024-01-02T13:15:00-05:00,4744.814,4746.309,4740.638,4745.048,185918
2024-01-02T13:16:00-05:00,4745.048,4747.977,4741.321,4744.501,71695
2024-01-02T13:17:00-05:00,4744.501,4750.746,4742.38,4748.154,232029
2024-01-02T13:18:00-05:00,4748.154,4750.749,4745.521,4747.026,181865
2024-01-02T13:19:00-05:00,4747.026,4754.674999999999,4744.13,4752.02,197674
2024-01-02T13:20:00-05:00,4752.02,4754.707,4745.245,4749.107,183688
2024-01-02T13:21:00-05:00,4749.107,4750.427000000001,4742.676,4744.558,171170
2024-01-02T13:22:00-05:00,4744.558,4745.819,4741.262,4744.454,95432
2024-01-02T13:23:00-05:00,4744.454,4745.018,4740.956,4743.259,244654
2024-01-02T13:24:00-05:00,4743.259,4746.804,4736.022,4737.117,217129
2024-01-02T13:25:00-05:00,4737.117,4739.172,4732.508,4735.945,202479
2024-01-02T13:26:00-05:00,4735.945,4740.05,4734.644,4735.244000000001,243718
2024-01-02T13:27:00-05:00,4735.244000000001,4740.148,4732.157,4736.481,246239
2024-01-02T13:28:00-05:00,4736.481,4743.116,4733.11,4741.555,65109
2024-01-02T13:29:00-05:00,4741.555,4743.845,4738.614,4740.554,188655
2024-01-02T13:30:00-05:00,4740.554,4744.063,4734.8279999999995,4738.838,82814
2024-01-02T13:31:00-05:00,4738.838,4739.836,4735.457,4735.563,228294
2024-01-02T13:32:00-05:00,4735.563,4736.507,4729.501,4729.7699999999995,216972
2024-01-02T13:33:00-05:00,4729.7699999999995,4733.641,4726.17,4727.456,139055
2024-01-02T13:34:00-05:00,4727.456,4733.191,4725.36,4731.895,80723
2024-01-02T13:35:00-05:00,4731.895,4741.023999999999,4731.317,4737.241,147558
2024-01-02T13:36:00-05:00,4737.241,4741.274,4733.274,4735.0599999999995,201675
2024-01-02T13:37:00-05:00,4735.0599999999995,4735.719,4729.248,4731.014999999999,81066
2024-01-02T13:38:00-05:00,4731.014999999999,4735.066,4728.043,4728.182,131974
2024-01-02T13:39:00-05:00,4728.182,4730.333,4724.137,4728.446,222896
2024-01-02T13:40:00-05:00,4728.446,4734.339,4724.285,4732.02,129751
2024-01-02T13:41:00-05:00,4732.02,4736.3150000000005,4731.2119999999995,4734.6179999999995,85404
2024-01-02T13:42:00-05:00,4734.6179999999995,4739.326,4731.884,4736.501,174464
2024-01-02T13:43:00-05:00,4736.501,4736.592,4730.671,4734.023,108169
2024-01-02T13:44:00-05:00,4734.023,4736.969,4730.763,4736.6759999999995,101342
2024-01-02T13:45:00-05:00,4736.6759999999995,4740.284,4732.969,4739.363,124104
2024-01-02T13:46:00-05:00,4739.363,4743.123,4735.701,4743.11,89628
2024-01-02T13:47:00-05:00,4743.11,4748.639,4742.04,4748.084,95218
2024-01-02T13:48:00-05:00,4748.084,4748.147,4744.447,4747.823,107112
2024-01-02T13:49:00-05:00,4747.823,4749.206,4746.612,4747.356,72324
2024-01-02T13:50:00-05:00,4747.356,4750.5419999999995,4745.227,4747.262,208378
2024-01-02T13:51:00-05:00,4747.262,4749.454,4743.407,4743.873,156969
2024-01-02T13:52:00-05:00,4743.873,4748.104,4740.171,4744.76,160272
2024-01-02T13:53:00-05:00,4744.76,4746.716,4740.448,4744.563999999999,73904
2024-01-02T13:54:00-05:00,4744.563999999999,4747.494,4739.701999999999,4741.794,233068
2024-01-02T13:55:00-05:00,4741.794,4742.579,4741.45,4742.264999999999,176555
2024-01-02T13:56:00-05:00,4742.264999999999,4747.151,4739.925,4744.447,123472
2024-01-02T13:57:00-05:00,4744.447,4749.704,4742.182000000001,4745.456,147571
2024-01-02T13:58:00-05:00,4745.456,4748.453,4740.881,4744.523,184546
2024-01-02T13:59:00-05:00,4744.523,4747.806,4740.738,4743.816,102816
2024-01-02T14:00:00-05:00,4743.816,4745.263,4740.019,4741.954,140498
2024-01-02T14:01:00-05:00,4741.954,4743.068,4740.133,4742.662,187207
2024-01-02T14:02:00-05:00,4742.662,4746.602,4741.317,4741.603999999999,218457
2024-01-02T14:03:00-05:00,4741.603999999999,4743.259,4741.192,4742.862,201024
2024-01-02T14:04:00-05:00,4742.862,4746.834,4740.464,4744.329,124308
2024-01-02T14:05:00-05:00,4744.329,4744.851,4739.5560000000005,4741.065,187251
2024-01-02T14:06:00-05:00,4741.065,4744.246999999999,4736.933,4741.17,175076
2024-01-02T14:07:00-05:00,4741.17,4742.67,4733.076,4735.539,102388
2024-01-02T14:08:00-05:00,4735.539,4736.0,4730.911,4734.513,131417
2024-01-02T14:09:00-05:00,4734.513,4737.763,4730.475,4732.921,213854
2024-01-02T14:10:00-05:00,4732.921,4740.835,4730.307000000001,4737.346,183006
2024-01-02T14:11:00-05:00,4737.346,4737.458,4727.117,4731.073,218023
2024-01-02T14:12:00-05:00,4731.073,4734.065,4729.6539999999995,4730.969999999999,126217
2024-01-02T14:13:00-05:00,4730.969999999999,4732.868,4727.2660000000005,4732.842,168685
2024-01-02T14:14:00-05:00,4732.842,4735.539,4731.527,4731.657999999999,202395
2024-01-02T14:15:00-05:00,4731.657999999999,4733.582,4729.87,4732.665,126417
2024-01-02T14:16:00-05:00,4732.665,4735.974,4727.2300000000005,4729.646000000001,78429
2024-01-02T14:17:00-05:00,4729.646000000001,4733.266,4728.976000000001,4733.0419999999995,178344
2024-01-02T14:18:00-05:00,4733.0419999999995,4735.862,4730.021,4732.089,145383
2024-01-02T14:19:00-05:00,4732.089,4733.253000000001,4726.9529999999995,4730.167,83840
2024-01-02T14:20:00-05:00,4730.167,4733.055,4726.0869999999995,4728.158,187587
2024-01-02T14:21:00-05:00,4728.158,4729.423,4726.476000000001,4729.229,174873
2024-01-02T14:22:00-05:00,4729.229,4732.613,4728.645,4731.713,110409
2024-01-02T14:23:00-05:00,4731.713,4733.309,4731.68,4731.912,202565
2024-01-02T14:24:00-05:00,4731.912,4736.24,4729.781,4733.243,218753
2024-01-02T14:25:00-05:00,4733.243,4739.239,4732.9349999999995,4735.803,224080
2024-01-02T14:26:00-05:00,4735.803,4740.341,4732.128000000001,4736.414,170454
2024-01-02T14:27:00-05:00,4736.414,4739.08,4733.389,4736.6359999999995,140817
2024-01-02T14:28:00-05:00,4736.6359999999995,4738.532,4733.219,4737.148,178398
2024-01-02T14:29:00-05:00,4737.148,4741.155,4733.226000000001,4737.607,79024
2024-01-02T14:30:00-05:00,4737.607,4741.377,4735.3730000000005,4738.866,136706
2024-01-02T14:31:00-05:00,4738.866,4740.188999999999,4735.728,4737.176,124950
2024-01-02T14:32:00-05:00,4737.176,4739.401,4735.001,4738.915,232360
2024-01-02T14:33:00-05:00,4738.915,4743.43,4735.813,4741.939,216052
2024-01-02T14:34:00-05:00,4741.939,4743.458,4741.098,4742.833,175449
2024-01-02T14:35:00-05:00,4742.833,4746.0779999999995,4738.1810000000005,4740.978,95714
2024-01-02T14:36:00-05:00,4740.978,4744.732,4737.736,4741.513,146669
2024-01-02T14:37:00-05:00,4741.513,4745.456,4735.876,4738.283,181618
2024-01-02T14:38:00-05:00,4738.283,4740.958,4733.666,4734.309,75303
2024-01-02T14:39:00-05:00,4734.309,4736.193,4729.071,4730.36,114001
2024-01-02T14:40:00-05:00,4730.36,4734.903,4728.436,4733.58,73166
2024-01-02T14:41:00-05:00,4733.58,4738.340999999999,4733.253000000001,4734.797,224546
2024-01-02T14:42:00-05:00,4734.797,4739.417,4732.825000000001,4737.255,166434
2024-01-02T14:43:00-05:00,4737.255,4740.631,4730.383,4734.2,146825
2024-01-02T14:44:00-05:00,4734.2,4737.126,4732.173000000001,4735.756,90786
2024-01-02T14:45:00-05:00,4735.756,4736.0199999999995,4731.515,4731.956,231086
2024-01-02T14:46:00-05:00,4731.956,4734.103999999999,4728.768,4729.503000000001,108951
2024-01-02T14:47:00-05:00,4729.503000000001,4735.141,4727.632,4733.276,160515
2024-01-02T14:48:00-05:00,4733.276,4736.001,4731.535,4734.796,125943
2024-01-02T14:49:00-05:00,4734.796,4739.679,4731.433,4737.13,183869
2024-01-02T14:50:00-05:00,4737.13,4741.209,4735.919,4738.316,198200
2024-01-02T14:51:00-05:00,4738.316,4741.650000000001,4734.451,4738.85,226239
2024-01-02T14:52:00-05:00,4738.85,4739.4529999999995,4735.499,4736.991,243943
2024-01-02T14:53:00-05:00,4736.991,4743.243,4735.319,4740.263,174070
2024-01-02T14:54:00-05:00,4740.263,4744.151,4736.886,4742.544,214972
2024-01-02T14:55:00-05:00,4742.544,4745.4039999999995,4738.089,4741.6269999999995,201020
2024-01-02T14:56:00-05:00,4741.6269999999995,4744.383,4738.458,4740.264,130342
2024-01-02T14:57:00-05:00,4740.264,4741.811,4736.308,4737.077,102661
2024-01-02T14:58:00-05:00,4737.077,4741.153,4736.49,4740.187,76968
2024-01-02T14:59:00-05:00,4740.187,4743.789,4738.698,4739.129,207039
